key,type,type2,label,size,color
909,disease,Connective tissue disorder,Nevo syndrome,11.619047,#ffff80
911,disease,Neurological,Pelizaeus-Merzbacher disease,11.619047,#ee4444
912,disease,Multiple,Neuroectodermal tumors,11.619047,#c0bb56
923,disease,Cancer,Adrenocortical carcinoma,11.619047,#cc6600
924,disease,Cardiovascular,"Myxoma, intracardiac",11.619047,#0099ff
925,disease,Cancer,"Pigmented adrenocortical disease, primary isolated",11.619047,#cc6600
928,disease,Neurological,Gerstmann-Straussler disease,11.619047,#ee4444
929,disease,Neurological,Prion disease with protracted course,11.619047,#ee4444
935,disease,Neurological,Pick disease,11.619047,#ee4444
939,disease,Multiple,Basal cell nevus syndrome,11.619047,#c0bb56
941,disease,Unclassified,Bannayan-Riley-Ruvalcaba syndrome,11.619047,#999999
942,disease,Cancer,Lhermitte-Duclos syndrome,11.619047,#cc6600
943,disease,Cancer,Oligodendroglioma,11.619047,#cc6600
944,disease,Multiple,VATER association with hydrocephalus,11.619047,#c0bb56
947,disease,Multiple,Leopard syndrome,11.619047,#c0bb56
948,disease,Developmental,Noonan syndrome,11.619047,#b84be7
949,disease,Multiple,Zlotogora-Ogur syndrome,11.619047,#c0bb56
954,disease,Cardiovascular,Capillary malformations,11.619047,#0099ff
955,disease,Multiple,Parkes Weber syndrome,11.619047,#c0bb56
956,disease,Cancer,Retinoblastoma,11.619047,#cc6600
958,disease,Ophthamological,"Butterfly dystrophy, retinal",11.619047,#993399
959,disease,Ophthamological,"Foveomacular dystrophy, adult-onset, with choroidal neovascularization",11.619047,#993399
960,disease,Cardiovascular,Hyperproreninemia,11.619047,#0099ff
961,disease,Gastrointestinal,"Colonic aganglionosis, total, with small bowel involvement",11.619047,#cc9900
962,disease,Hematological,Rh-mod syndrome,11.619047,#99cc00
965,disease,Ophthamological,Bothnia retinal dystrophy,11.619047,#993399
966,disease,Ophthamological,Newfoundland rod-cone dystrophy,11.619047,#993399
969,disease,Multiple,Coffin-Lowry syndrome,11.619047,#c0bb56
974,disease,Muscular,"Cramps, potassium-aggravated",11.619047,#ff572d
975,disease,Neurological,Hyperkalemic periodic paralysis,11.619047,#ee4444
976,disease,Muscular,Paramyotonia congenita,11.619047,#ff572d
977,disease,Cardiovascular,Brugada syndrome,11.619047,#0099ff
978,disease,Cardiovascular,Heart block,11.619047,#0099ff
979,disease,Cardiovascular,Sick sinus syndrome,11.619047,#0099ff
980,disease,Cardiovascular,"Ventricular brillation, idiopathic",11.619047,#0099ff
986,disease,Cancer,"Carcinoid tumors, intestinal",11.619047,#cc6600
987,disease,Cancer,Merkel cell carcinoma,11.619047,#cc6600
991,disease,Skeletal,Solitary median maxillary central incisor,11.619047,#ffffcc
996,disease,Metabolic,Fanconi-Bickel syndrome,11.619047,#b3ecf7
1002,disease,Psychiatric,Anxiety-related personality traits,11.619047,#6699cc
1003,disease,Neurological,"Creatine deciency syndrome, X-linked",11.619047,#ee4444
1012,disease,Endocrine,Infundibular hypoplasia and hypopituitarism,11.619047,#ffcc00
1015,disease,Neurological,PCWH,11.619047,#ee4444
1016,disease,Multiple,Yemenite deaf-blind hypopigmentation syndrome,11.619047,#c0bb56
1020,disease,Hematological,Pyropoikilocytosis,11.619047,#99cc00
1025,disease,Cancer,Peutz-Jeghers syndrome,11.619047,#cc6600
1027,disease,Metabolic,Hypoglycemia,11.619047,#b3ecf7
1029,disease,Immunological,Wegener granulomatosis,11.619047,#339966
1033,disease,Multiple,Barth syndrome,11.619047,#c0bb56
1034,disease,Cardiovascular,Noncompaction of left ventricular myocardium,11.619047,#0099ff
1040,disease,Renal,"Glomerulocystic kidney disease, hypoplastic",11.619047,#cc0099
1047,disease,Endocrine,Autoimmune thyroid disease,11.619047,#ffcc00
1051,disease,Dermatological,Self-healing collodion baby,11.619047,#ff9933
1065,disease,Cancer,Adrenal cortical carcinoma,11.619047,#cc6600
1066,disease,Cancer,Histiocytoma,11.619047,#cc6600
1068,disease,Cancer,Multiple malignancy syndrome,11.619047,#cc6600
1069,disease,Cancer,Nasopharyngeal carcinoma,11.619047,#cc6600
1072,disease,Endocrine,Hyperthyroidism,11.619047,#ffcc00
1073,disease,Endocrine,Total iodide organication defect,11.619047,#ffcc00
1078,disease,Endocrine,Hyperthroidism,11.619047,#ffcc00
1080,disease,Neurological,Amyloid neuropathy,11.619047,#ee4444
1081,disease,Unclassified,"Carpal tunnel syndrome, familial",11.619047,#999999
1082,disease,Hematological,Dystransthyretinemic hyperthyroxinemia,11.619047,#99cc00
1089,disease,Cancer,"Hemangioblastoma, cerebellar",11.619047,#cc6600
1091,disease,Ophthamological,"Maculopathy, bull's-eye",11.619047,#993399
1092,disease,Ophthamological,Vitelliform macular dystrophy,11.619047,#993399
1094,disease,Immunological,Wiskott-Aldrich syndrome,11.619047,#339966
1099,disease,Renal,Denys-Drash syndrome,11.619047,#cc0099
1100,disease,Multiple,Frasier syndrome,11.619047,#c0bb56
1101,disease,Renal,Mesangial sclerosis,11.619047,#cc0099
1102,disease,Multiple,WAGR syndrome,11.619047,#c0bb56
1120,disease,Cancer,Salivary adenoma,11.619047,#cc6600
1121,disease,Cancer,Uterine leiomyoma,11.619047,#cc6600
1130,disease,Muscular,Miyoshi myopathy,11.619047,#ff572d
1132,disease,Cancer,Oligodontia-colorectal cancer syndrome,11.619047,#cc6600
1136,disease,Dermatological,Incontinentia pigmenti,11.619047,#ff9933
1148,disease,Bone,Arthropathy,11.619047,#c0bb56
1152,disease,Cancer,Mesothelioma,11.619047,#cc6600
1153,disease,Cancer,Sezary syndrome,11.619047,#cc6600
1174,disease,Muscular,Myotilinopathy,11.619047,#ff572d
1181,disease,Ophthamological,Enhanced S-cone syndrome,11.619047,#993399
1198,disease,Dermatological,Netherton syndrome,11.619047,#ff9933
1208,disease,Ophthamological,Pigmented paravenous chorioretinal atrophy,11.619047,#993399
1221,disease,Neurological,Silver spastic paraplegia syndrome,11.619047,#ee4444
1227,disease,Multiple,"Craniofacial anomalies, empty sella turcica, corneal endothelial changes",11.619047,#c0bb56
1228,disease,Ophthamological,Keratoconus,11.619047,#993399
1232,disease,Multiple,"Immunodysregulation, polyendocrinopathy, and enteropathy, X-linked",11.619047,#c0bb56
1238,disease,Immunological,IgE levels QTL,11.619047,#339966
1242,disease,Cardiovascular,Wolff-Parkinson-White syndrome,11.619047,#0099ff
1270,disease,Neurological,Primary lateral sclerosis,11.619047,#ee4444
1285,disease,Metabolic,3-methylglutaconicaciduria,11.619047,#b3ecf7
1289,disease,Neurological,Convulsions,11.619047,#ee4444
1303,disease,Neurological,Infantile spasm syndrome,11.619047,#ee4444
1304,disease,Neurological,Partington syndrome,11.619047,#ee4444
1305,disease,Multiple,Proud syndrome,11.619047,#c0bb56
1306,disease,Dermatological,Birt-Hogg-Dube syndrome,11.619047,#ff9933
1307,disease,Respiratory,"Pneumothorax, primary spontaneous",11.619047,#ff9999
1329,gene,gene,MTP,4,#182169
1338,gene,gene,CNGA3,4,#182169
1339,gene,gene,GNAT2,4,#182169
1348,gene,gene,SSTR5,4,#182169
1361,gene,gene,PLAG1,4,#182169
1394,gene,gene,OCA2,4,#182169
1396,gene,gene,TYRP1,4,#182169
1402,gene,gene,GFAP,4,#182169
1420,gene,gene,A2M,4,#182169
1421,gene,gene,APBB2,4,#182169
1424,gene,gene,BLMH,4,#182169
1428,gene,gene,PLAU,4,#182169
1430,gene,gene,PSEN2,4,#182169
1431,gene,gene,PAXIP1,4,#182169
1442,gene,gene,GSN,4,#182169
1443,gene,gene,LYZ,4,#182169
1446,gene,gene,NEFH,4,#182169
1447,gene,gene,PRPH,4,#182169
1448,gene,gene,SOD1,4,#182169
1455,gene,gene,ABCB7,4,#182169
1456,gene,gene,ALAS2,4,#182169
1457,gene,gene,SLC11A2,4,#182169
1458,gene,gene,PKLR,4,#182169
1460,gene,gene,RPS19,4,#182169
1462,gene,gene,NT5C3,4,#182169
1463,gene,gene,CDAN1,4,#182169
1465,gene,gene,UBE3A,4,#182169
1477,gene,gene,FOXE3,4,#182169
1491,gene,gene,APOC3,4,#182169
1492,gene,gene,APOH,4,#182169
1501,gene,gene,PKP2,4,#182169
1512,gene,gene,MS4A2,4,#182169
1513,gene,gene,HNMT,4,#182169
1514,gene,gene,IL12B,4,#182169
1515,gene,gene,IL13,4,#182169
1516,gene,gene,PTGDR,4,#182169
1518,gene,gene,SCGB1A1,4,#182169
1521,gene,gene,SCGB3A2,4,#182169
1522,gene,gene,GPR154,4,#182169
1524,gene,gene,TTPA,4,#182169
1525,gene,gene,ALS4,4,#182169
1526,gene,gene,APTX,4,#182169
1527,gene,gene,ATCAY,4,#182169
1529,gene,gene,MRE11A,4,#182169
1533,gene,gene,ALOX5,4,#182169
1534,gene,gene,IL4R,4,#182169
1535,gene,gene,SELP,4,#182169
1538,gene,gene,HAVCR1,4,#182169
1541,gene,gene,GATA4,4,#182169
1548,gene,gene,CRELD1,4,#182169
1550,gene,gene,GLO1,4,#182169
1552,gene,gene,NLGN3,4,#182169
1554,gene,gene,AIRE,4,#182169
1573,gene,gene,RFX5,4,#182169
1574,gene,gene,RFXAP,4,#182169
1576,gene,gene,TAPBP,4,#182169
1586,gene,gene,SMO,4,#182169
1621,gene,gene,ABO,4,#182169
1622,gene,gene,ACHE,4,#182169
1623,gene,gene,AQP1,4,#182169
1624,gene,gene,AQP3,4,#182169
1625,gene,gene,DO,4,#182169
1626,gene,gene,BSG,4,#182169
1627,gene,gene,CD44,4,#182169
1628,gene,gene,CR1,4,#182169
1629,gene,gene,DAF,4,#182169
1630,gene,gene,FUT3,4,#182169
1631,gene,gene,GCNT2,4,#182169
1632,gene,gene,GYPA,4,#182169
1633,gene,gene,GYPB,4,#182169
1635,gene,gene,ICAM4,4,#182169
1636,gene,gene,KEL,4,#182169
1637,gene,gene,LU,4,#182169
1640,gene,gene,SLC14A1,4,#182169
1641,gene,gene,XG,4,#182169
1642,gene,gene,B3GALT3,4,#182169
1643,gene,gene,A4GALT,4,#182169
1660,gene,gene,EYA1,4,#182169
1663,gene,gene,BARD1,4,#182169
1669,gene,gene,PHB,4,#182169
1671,gene,gene,RAD51,4,#182169
1673,gene,gene,TSG101,4,#182169
1676,gene,gene,PPM1D,4,#182169
1677,gene,gene,RB1CC1,4,#182169
1687,gene,gene,C1QA,4,#182169
1688,gene,gene,C1QB,4,#182169
1689,gene,gene,C1QG,4,#182169
1690,gene,gene,C1S,4,#182169
1691,gene,gene,C2,4,#182169
1692,gene,gene,C3,4,#182169
1693,gene,gene,C4A,4,#182169
1694,gene,gene,C4B,4,#182169
1696,gene,gene,C7,4,#182169
1697,gene,gene,C8B,4,#182169
1698,gene,gene,C9,4,#182169
1699,gene,gene,IF,4,#182169
1709,gene,gene,FGFR4,4,#182169
1719,gene,gene,ACTC,4,#182169
1726,gene,gene,MYBPC3,4,#182169
1727,gene,gene,MYH6,4,#182169
1729,gene,gene,MYL2,4,#182169
1730,gene,gene,MYL3,4,#182169
1731,gene,gene,PLN,4,#182169
1734,gene,gene,TNNC1,4,#182169
1735,gene,gene,TNNI3,4,#182169
1736,gene,gene,TNNT2,4,#182169
1737,gene,gene,TPM1,4,#182169
1739,gene,gene,CSRP3,4,#182169
1741,gene,gene,ABCC9,4,#182169
1743,gene,gene,MYLK2,4,#182169
1750,gene,gene,CRYAA,4,#182169
1752,gene,gene,CRYBA1,4,#182169
1753,gene,gene,CRYBB1,4,#182169
1754,gene,gene,CRYBB2,4,#182169
1755,gene,gene,CRYGC,4,#182169
1756,gene,gene,CRYGD,4,#182169
1757,gene,gene,GJA3,4,#182169
1758,gene,gene,GJA8,4,#182169
1759,gene,gene,HSF4,4,#182169
1760,gene,gene,LIM2,4,#182169
1761,gene,gene,MIP,4,#182169
1763,gene,gene,PITX3,4,#182169
1764,gene,gene,BFSP2,4,#182169
1776,gene,gene,CST3,4,#182169
1792,gene,gene,DNM2,4,#182169
1795,gene,gene,GJB1,4,#182169
1799,gene,gene,NEFL,4,#182169
1801,gene,gene,RAB7,4,#182169
1802,gene,gene,MTMR2,4,#182169
1803,gene,gene,LITAF,4,#182169
1804,gene,gene,MFN2,4,#182169
1805,gene,gene,NDRG1,4,#182169
1806,gene,gene,KIF1B,4,#182169
1807,gene,gene,GDAP1,4,#182169
1808,gene,gene,SH3TC2,4,#182169
1809,gene,gene,SBF2,4,#182169
1852,gene,gene,TBX22,4,#182169
1868,gene,gene,BUB1,4,#182169
1869,gene,gene,BUB1B,4,#182169
1871,gene,gene,DCC,4,#182169
1875,gene,gene,MCC,4,#182169
1879,gene,gene,NRAS,4,#182169
1880,gene,gene,ODC1,4,#182169
1883,gene,gene,PLA2G2A,4,#182169
1884,gene,gene,PMS1,4,#182169
1886,gene,gene,PTPN12,4,#182169
1887,gene,gene,PTPRJ,4,#182169
1888,gene,gene,SRC,4,#182169
1894,gene,gene,DLC1,4,#182169
1896,gene,gene,MLH3,4,#182169
1907,gene,gene,GUCA1A,4,#182169
1935,gene,gene,TACSTD2,4,#182169
1936,gene,gene,TGFBI,4,#182169
1937,gene,gene,KERA,4,#182169
1939,gene,gene,PIP5K3,4,#182169
1942,gene,gene,MEF2A,4,#182169
1943,gene,gene,MMP3,4,#182169
1944,gene,gene,PON1,4,#182169
1945,gene,gene,PON2,4,#182169
1946,gene,gene,KL,4,#182169
1955,gene,gene,CPT1A,4,#182169
1967,gene,gene,HLA-DQB1,4,#182169
1990,gene,gene,ACTG1,4,#182169
1992,gene,gene,ATP2B2,4,#182169
1994,gene,gene,CRYM,4,#182169
1996,gene,gene,DFNA5,4,#182169
1998,gene,gene,DIAPH1,4,#182169
2000,gene,gene,EYA4,4,#182169
2004,gene,gene,MYO1A,4,#182169
2005,gene,gene,MYO6,4,#182169
2008,gene,gene,POU3F4,4,#182169
2009,gene,gene,POU4F3,4,#182169
2010,gene,gene,TECTA,4,#182169
2011,gene,gene,KCNQ4,4,#182169
2012,gene,gene,OTOF,4,#182169
2015,gene,gene,CLDN14,4,#182169
2016,gene,gene,DFNB31,4,#182169
2017,gene,gene,MYO15A,4,#182169
2018,gene,gene,MYO3A,4,#182169
2019,gene,gene,KIAA1199,4,#182169
2021,gene,gene,TMPRSS3,4,#182169
2023,gene,gene,MYH14,4,#182169
2024,gene,gene,GRHL2,4,#182169
2025,gene,gene,ESPN,4,#182169
2026,gene,gene,TMC1,4,#182169
2027,gene,gene,OTOA,4,#182169
2028,gene,gene,STRC,4,#182169
2029,gene,gene,TMIE,4,#182169
2030,gene,gene,SLC26A5,4,#182169
2035,gene,gene,PRX,4,#182169
2039,gene,gene,SNCB,4,#182169
2042,gene,gene,ITM2B,4,#182169
2049,gene,gene,DSPP,4,#182169
2055,gene,gene,AKT2,4,#182169
2057,gene,gene,GCGR,4,#182169
2059,gene,gene,GPD2,4,#182169
2063,gene,gene,IRS1,4,#182169
2065,gene,gene,NEUROD1,4,#182169
2069,gene,gene,SLC2A4,4,#182169
2073,gene,gene,VEGF,4,#182169
2074,gene,gene,IRS2,4,#182169
2075,gene,gene,MAPK8IP1,4,#182169
2076,gene,gene,CAPN10,4,#182169
2080,gene,gene,PTF1A,4,#182169
2081,gene,gene,SUMO4,4,#182169
2099,gene,gene,DMD,4,#182169
2105,gene,gene,FGA,4,#182169
2120,gene,gene,TTR,4,#182169
2122,gene,gene,EDA,4,#182169
2123,gene,gene,NFKBIA,4,#182169
2124,gene,gene,PKP1,4,#182169
2127,gene,gene,GJB6,4,#182169
2128,gene,gene,EDAR,4,#182169
2129,gene,gene,EDARADD,4,#182169
2136,gene,gene,COL5A1,4,#182169
2137,gene,gene,COL5A2,4,#182169
2139,gene,gene,TNXB,4,#182169
2140,gene,gene,ADAMTS2,4,#182169
2141,gene,gene,B4GALT7,4,#182169
2143,gene,gene,EPB41,4,#182169
2149,gene,gene,EMD,4,#182169
2157,gene,gene,MSH3,4,#182169
2169,gene,gene,COL17A1,4,#182169
2171,gene,gene,ITGA6,4,#182169
2172,gene,gene,ITGB4,4,#182169
2173,gene,gene,KRT5,4,#182169
2174,gene,gene,KRT14,4,#182169
2176,gene,gene,LAMB3,4,#182169
2177,gene,gene,LAMC2,4,#182169
2180,gene,gene,KRT9,4,#182169
2182,gene,gene,CACNB4,4,#182169
2184,gene,gene,CHRNB2,4,#182169
2185,gene,gene,CLCN2,4,#182169
2186,gene,gene,CSTB,4,#182169
2187,gene,gene,GABRA1,4,#182169
2190,gene,gene,KCNQ3,4,#182169
2191,gene,gene,ME2,4,#182169
2192,gene,gene,SCN1A,4,#182169
2193,gene,gene,SYN1,4,#182169
2194,gene,gene,EPM2A,4,#182169
2195,gene,gene,JRK,4,#182169
2197,gene,gene,SLC25A22,4,#182169
2198,gene,gene,NHLRC1,4,#182169
2199,gene,gene,COL9A1,4,#182169
2203,gene,gene,SLC26A2,4,#182169
2206,gene,gene,KCNA1,4,#182169
2214,gene,gene,GJB3,4,#182169
2216,gene,gene,GJB4,4,#182169
2217,gene,gene,RNF6,4,#182169
2219,gene,gene,LZTS1,4,#182169
2220,gene,gene,WWOX,4,#182169
2229,gene,gene,FZD4,4,#182169
2235,gene,gene,F10,4,#182169
2236,gene,gene,F11,4,#182169
2237,gene,gene,F12,4,#182169
2238,gene,gene,F13A1,4,#182169
2239,gene,gene,F13B,4,#182169
2241,gene,gene,MCFD2,4,#182169
2244,gene,gene,FANCA,4,#182169
2245,gene,gene,FANCC,4,#182169
2246,gene,gene,FANCD2,4,#182169
2247,gene,gene,FANCE,4,#182169
2248,gene,gene,FANCB,4,#182169
2249,gene,gene,FANCF,4,#182169
2250,gene,gene,FANCG,4,#182169
2251,gene,gene,FANCL,4,#182169
2252,gene,gene,FANCM,4,#182169
2253,gene,gene,BRIP1,4,#182169
2254,gene,gene,SLC2A2,4,#182169
2285,gene,gene,COL8A2,4,#182169
2290,gene,gene,RDH5,4,#182169
2306,gene,gene,IL1B,4,#182169
2307,gene,gene,IL1RN,4,#182169
2309,gene,gene,MUTYH,4,#182169
2328,gene,gene,MYOC,4,#182169
2330,gene,gene,OPTN,4,#182169
2331,gene,gene,DMBT1,4,#182169
2335,gene,gene,LGI1,4,#182169
2380,gene,gene,GC,4,#182169
2386,gene,gene,GHRHR,4,#182169
2418,gene,gene,AK1,4,#182169
2419,gene,gene,BPGM,4,#182169
2420,gene,gene,G6PD,4,#182169
2421,gene,gene,GCLC,4,#182169
2422,gene,gene,GPI,4,#182169
2423,gene,gene,GSS,4,#182169
2424,gene,gene,HK1,4,#182169
2427,gene,gene,TPI1,4,#182169
2434,gene,gene,SERPINA1,4,#182169
2437,gene,gene,CASP8,4,#182169
2439,gene,gene,IGF2R,4,#182169
2441,gene,gene,PDGFRL,4,#182169
2444,gene,gene,AXIN1,4,#182169
2462,gene,gene,GDNF,4,#182169
2463,gene,gene,NRTN,4,#182169
2468,gene,gene,CCR2,4,#182169
2469,gene,gene,CCR5,4,#182169
2471,gene,gene,CCL5,4,#182169
2477,gene,gene,SIX3,4,#182169
2478,gene,gene,TGIF,4,#182169
2479,gene,gene,ZIC2,4,#182169
2483,gene,gene,MTHFR,4,#182169
2492,gene,gene,HD,4,#182169
2495,gene,gene,JPH3,4,#182169
2504,gene,gene,BAAT,4,#182169
2506,gene,gene,TJP2,4,#182169
2507,gene,gene,APOA2,4,#182169
2509,gene,gene,EPHX2,4,#182169
2510,gene,gene,ITIH4,4,#182169
2511,gene,gene,LDLR,4,#182169
2512,gene,gene,C7orf16,4,#182169
2513,gene,gene,LDLRAP1,4,#182169
2514,gene,gene,PCSK9,4,#182169
2517,gene,gene,PDGFRA,4,#182169
2525,gene,gene,APOC2,4,#182169
2541,gene,gene,ALDH4A1,4,#182169
2544,gene,gene,ADD1,4,#182169
2547,gene,gene,CYP3A5,4,#182169
2548,gene,gene,ECE1,4,#182169
2549,gene,gene,GNB3,4,#182169
2550,gene,gene,HSD11B2,4,#182169
2551,gene,gene,KCNMB1,4,#182169
2554,gene,gene,PTGIS,4,#182169
2555,gene,gene,RETN,4,#182169
2560,gene,gene,APOA5,4,#182169
2561,gene,gene,LIPI,4,#182169
2565,gene,gene,APOA1,4,#182169
2566,gene,gene,APOB,4,#182169
2568,gene,gene,CASR,4,#182169
2569,gene,gene,CP,4,#182169
2576,gene,gene,ABCC8,4,#182169
2585,gene,gene,KCNE3,4,#182169
2601,gene,gene,CTLA4,4,#182169
2602,gene,gene,SLC5A5,4,#182169
2604,gene,gene,TSHB,4,#182169
2606,gene,gene,PAX8,4,#182169
2607,gene,gene,DUOX2,4,#182169
2614,gene,gene,ALOX12B,4,#182169
2616,gene,gene,ALOXE3,4,#182169
2619,gene,gene,KRT2A,4,#182169
2622,gene,gene,ABCA12,4,#182169
2623,gene,gene,ICHTHYIN,4,#182169
2625,gene,gene,PHF11,4,#182169
2635,gene,gene,FOXP3,4,#182169
2640,gene,gene,IKBKG,4,#182169
2645,gene,gene,GABRB3,4,#182169
2648,gene,gene,PPP1R3A,4,#182169
2649,gene,gene,PTPN1,4,#182169
2651,gene,gene,COL9A2,4,#182169
2652,gene,gene,COL9A3,4,#182169
2675,gene,gene,KAL1,4,#182169
2685,gene,gene,VSX1,4,#182169
2687,gene,gene,DSG1,4,#182169
2690,gene,gene,SAT,4,#182169
2705,gene,gene,LAMA3,4,#182169
2711,gene,gene,GUCY2D,4,#182169
2715,gene,gene,RPGRIP1,4,#182169
2716,gene,gene,RDH12,4,#182169
2722,gene,gene,COX15,4,#182169
2724,gene,gene,NDUFS3,4,#182169
2727,gene,gene,NDUFS8,4,#182169
2730,gene,gene,SURF1,4,#182169
2731,gene,gene,LRPPRC,4,#182169
2732,gene,gene,NDUFS7,4,#182169
2740,gene,gene,ABL1,4,#182169
2741,gene,gene,ARNT,4,#182169
2743,gene,gene,BCL2,4,#182169
2744,gene,gene,BCR,4,#182169
2746,gene,gene,CEBPA,4,#182169
2747,gene,gene,NQO1,4,#182169
2748,gene,gene,FLT3,4,#182169
2750,gene,gene,HOXD4,4,#182169
2756,gene,gene,NPM1,4,#182169
2757,gene,gene,NUMA1,4,#182169
2758,gene,gene,P2RX7,4,#182169
2759,gene,gene,PML,4,#182169
2761,gene,gene,STAT5B,4,#182169
2762,gene,gene,TAL1,4,#182169
2763,gene,gene,TAL2,4,#182169
2764,gene,gene,TRA@,4,#182169
2765,gene,gene,ZBTB16,4,#182169
2766,gene,gene,NUP214,4,#182169
2767,gene,gene,MLLT10,4,#182169
2768,gene,gene,PICALM,4,#182169
2769,gene,gene,GMPS,4,#182169
2770,gene,gene,ZNFN1A1,4,#182169
2771,gene,gene,MLLT11,4,#182169
2772,gene,gene,ARHGAP26,4,#182169
2773,gene,gene,ARHGEF12,4,#182169
2774,gene,gene,CHIC2,4,#182169
2775,gene,gene,WHSC1L1,4,#182169
2776,gene,gene,ARL11,4,#182169
2792,gene,gene,LMNA,4,#182169
2794,gene,gene,AGPAT2,4,#182169
2795,gene,gene,PPARGC1A,4,#182169
2799,gene,gene,LPP,4,#182169
2805,gene,gene,RELN,4,#182169
2808,gene,gene,TGFBR1,4,#182169
2809,gene,gene,TGFBR2,4,#182169
2812,gene,gene,ANK2,4,#182169
2813,gene,gene,KCNE1,4,#182169
2814,gene,gene,KCNH2,4,#182169
2815,gene,gene,KCNJ2,4,#182169
2816,gene,gene,KCNQ1,4,#182169
2818,gene,gene,KCNE2,4,#182169
2819,gene,gene,DCTN1,4,#182169
2824,gene,gene,MAP3K8,4,#182169
2827,gene,gene,PPP2R1B,4,#182169
2834,gene,gene,BCL8,4,#182169
2835,gene,gene,FCGR2B,4,#182169
2836,gene,gene,SH2D1A,4,#182169
2838,gene,gene,RAP1GDS1,4,#182169
2840,gene,gene,RAD54L,4,#182169
2842,gene,gene,RAD54B,4,#182169
2847,gene,gene,GATA1,4,#182169
2850,gene,gene,FBLN5,4,#182169
2851,gene,gene,CNGB3,4,#182169
2852,gene,gene,HMCN1,4,#182169
2856,gene,gene,GYPC,4,#182169
2857,gene,gene,ICAM1,4,#182169
2858,gene,gene,NOS2A,4,#182169
2867,gene,gene,BCKDHA,4,#182169
2868,gene,gene,BCKDHB,4,#182169
2869,gene,gene,DBT,4,#182169
2870,gene,gene,GCSL,4,#182169
2887,gene,gene,PTCH2,4,#182169
2888,gene,gene,SUFU,4,#182169
2896,gene,gene,CDK4,4,#182169
2899,gene,gene,XRCC3,4,#182169
2904,gene,gene,COCH,4,#182169
2905,gene,gene,MN1,4,#182169
2907,gene,gene,PDGFB,4,#182169
2911,gene,gene,AGTR2,4,#182169
2912,gene,gene,DLG3,4,#182169
2913,gene,gene,ACSL4,4,#182169
2914,gene,gene,FGD1,4,#182169
2915,gene,gene,AFF2,4,#182169
2916,gene,gene,GDI1,4,#182169
2918,gene,gene,OPHN1,4,#182169
2919,gene,gene,PAK3,4,#182169
2920,gene,gene,RPS6KA3,4,#182169
2922,gene,gene,SMS,4,#182169
2923,gene,gene,SOX3,4,#182169
2924,gene,gene,TSPAN7,4,#182169
2925,gene,gene,ZNF41,4,#182169
2926,gene,gene,SMCX,4,#182169
2927,gene,gene,PRSS12,4,#182169
2928,gene,gene,ARHGEF6,4,#182169
2929,gene,gene,IL1RAPL1,4,#182169
2930,gene,gene,FTSJ1,4,#182169
2931,gene,gene,CRBN,4,#182169
2932,gene,gene,NLGN4X,4,#182169
2934,gene,gene,ZNF81,4,#182169
2966,gene,gene,ATP1A2,4,#182169
2967,gene,gene,EDNRA,4,#182169
2968,gene,gene,ESR1,4,#182169
2971,gene,gene,BCS1L,4,#182169
2972,gene,gene,NDUFS1,4,#182169
2973,gene,gene,NDUFS2,4,#182169
2974,gene,gene,NDUFV1,4,#182169
2975,gene,gene,NDUFS4,4,#182169
2976,gene,gene,SDHA,4,#182169
2977,gene,gene,UQCRB,4,#182169
2979,gene,gene,GCK,4,#182169
2980,gene,gene,HNF4A,4,#182169
2981,gene,gene,INS,4,#182169
2983,gene,gene,TCF1,4,#182169
2984,gene,gene,TCF2,4,#182169
2985,gene,gene,TIMM8A,4,#182169
3016,gene,gene,CAPN3,4,#182169
3019,gene,gene,LAMA2,4,#182169
3020,gene,gene,PLEC1,4,#182169
3021,gene,gene,SGCA,4,#182169
3022,gene,gene,SGCB,4,#182169
3023,gene,gene,SGCD,4,#182169
3024,gene,gene,SGCG,4,#182169
3025,gene,gene,TTN,4,#182169
3027,gene,gene,TCAP,4,#182169
3028,gene,gene,LARGE,4,#182169
3031,gene,gene,TRIM32,4,#182169
3032,gene,gene,SEPN1,4,#182169
3033,gene,gene,FKRP,4,#182169
3035,gene,gene,CHAT,4,#182169
3036,gene,gene,CHRNA1,4,#182169
3037,gene,gene,CHRNB1,4,#182169
3038,gene,gene,CHRND,4,#182169
3039,gene,gene,CHRNE,4,#182169
3040,gene,gene,RAPSN,4,#182169
3048,gene,gene,MDS1,4,#182169
3051,gene,gene,CBFB,4,#182169
3052,gene,gene,CSF1R,4,#182169
3054,gene,gene,ACSL6,4,#182169
3057,gene,gene,MPO,4,#182169
3063,gene,gene,F7,4,#182169
3064,gene,gene,GCLM,4,#182169
3065,gene,gene,LGALS2,4,#182169
3066,gene,gene,LTA,4,#182169
3067,gene,gene,OLR1,4,#182169
3069,gene,gene,TNFSF4,4,#182169
3070,gene,gene,GABRG2,4,#182169
3071,gene,gene,EFHC1,4,#182169
3073,gene,gene,PGK1,4,#182169
3074,gene,gene,KCNQ2,4,#182169
3076,gene,gene,ACTA1,4,#182169
3078,gene,gene,CPT2,4,#182169
3079,gene,gene,CRYAB,4,#182169
3080,gene,gene,DES,4,#182169
3081,gene,gene,ITGA7,4,#182169
3082,gene,gene,MYF6,4,#182169
3084,gene,gene,PGAM2,4,#182169
3085,gene,gene,DYSF,4,#182169
3086,gene,gene,MYOT,4,#182169
3087,gene,gene,CLCN1,4,#182169
